make[1]: Entering directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Linking...
/opt/devkitpro/devkitPPC/bin/../lib/gcc/powerpc-eabi/11.1.0/../../../../powerpc-eabi/bin/ld: warning: cannot find entry symbol _start; defaulting to 0000000000000000
done
make[1]: Leaving directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Done.
[*] Installing...
[*] Entry point: 0x00008384
[*] GOT Offs=0x000000E0, Size=0x00000797, bootstrap=0x000000E0
dolphin-emu -d /home/rena/projects/sfa/sys/main.dol

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.368: Unable to locate theme engine in module_path: "clearlooks",

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.369: Unable to locate theme engine in module_path: "clearlooks",
QApplication: invalid style override 'gtk' passed, ignoring it.
	Available styles: bb10dark, bb10bright, cleanlooks, gtk2, cde, motif, plastique, Windows, Fusion
07:52:143 InputCommon/ControllerInterface/evdev/evdev.cpp:285 N[SI]: evdev hotplug thread started
07:52:150 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: XInput2/0/Virtual core pointer
07:52:151 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: evdev/0/Microsoft X-Box 360 pad
07:52:283 InputCommon/ControllerInterface/DualShockUDPClient/DualShockUDPClient.cpp:397 I[SI]: DualShockUDPClient PopulateDevices
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:835 N[Wiimote]: WiimoteReal::Initialize
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:619 N[Wiimote]: Wiimote scanning thread has started.
07:52:301 Core/HW/WiimoteReal/IOLinux.cpp:27 N[Wiimote]: Bluetooth not found.
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;51;0x812F34E0;800;1;50;52;51;0x00000017;0x00000027;589
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;52;0x812F3800;768;1;51;53;52;0x0000001A;0x00000027;590
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;53;0x812F3B00;768;1;52;54;53;0x0000001A;0x00000027;591
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;54;0x812F3E00;608;1;53;55;54;0x00000017;0x00000027;794
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;55;0x812F4060;192;1;54;56;55;0x0000000E;0x0000002A;618
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;56;0x812F4120;480;1;55;57;56;0x0000000E;0x0000002A;619
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;57;0x812F4300;160;1;56;58;57;0x0000000E;0x0000002A;620
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;58;0x812F43A0;288;1;57;59;58;0x0000000E;0x0000002A;621
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;59;0x812F44C0;160;1;58;60;59;0x0000000E;0x0000002A;622
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;60;0x812F4560;224;1;59;61;60;0x00000006;0x0000002A;624
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;61;0x812F4640;160;1;60;62;61;0x00000006;0x0000002A;630
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;62;0x812F46E0;320;1;61;63;62;0x0000000A;0x0000002A;650
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;63;0x812F4820;288;1;62;64;63;0x0000000A;0x0000002A;651
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;64;0x812F4940;544;1;63;65;64;0x0000000A;0x0000002A;652
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;65;0x812F4B60;96;1;64;66;65;0x0000000A;0x0000002A;653
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;66;0x812F4BC0;192;1;65;67;66;0x0000000E;0x0000002A;655
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;67;0x812F4C80;768;1;66;68;67;0x0000001A;0x0000002A;659
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;68;0x812F4F80;768;1;67;69;68;0x0000001A;0x0000002A;661
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;69;0x812F5280;768;1;68;70;69;0x0000001A;0x0000002A;663
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;70;0x812F5580;768;1;69;71;70;0x0000001A;0x0000002A;665
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;71;0x812F5880;160;1;70;72;71;0x0000000E;0x0000002A;666
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;72;0x812F5920;256;1;71;73;72;0x00000006;0x0000002A;668
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;73;0x812F5A20;928;1;72;74;73;0x0000000E;0x0000002A;669
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;74;0x812F5DC0;160;1;73;75;74;0x0000000E;0x0000002A;670
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;75;0x812F5E60;704;1;74;76;75;0x0000000E;0x0000002A;674
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;76;0x812F6120;768;1;75;77;76;0x0000001A;0x0000002A;676
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;77;0x812F6420;768;1;76;78;77;0x0000001A;0x0000002A;679
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;78;0x812F6720;768;1;77;79;78;0x0000001A;0x0000002A;681
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;79;0x812F6A20;768;1;78;80;79;0x0000001A;0x0000002A;683
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;80;0x812F6D20;768;1;79;81;80;0x0000001A;0x0000002A;685
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;81;0x812F7020;768;1;80;82;81;0x0000001A;0x0000002A;687
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;82;0x812F7320;768;1;81;83;82;0x0000001A;0x0000002A;689
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;83;0x812F7620;768;1;82;84;83;0x0000001A;0x0000002A;691
07:57:914 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;84;0x812F7920;768;1;83;85;84;0x0000001A;0x0000002A;693
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;85;0x812F7C20;768;1;84;86;85;0x0000001A;0x0000002A;695
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;86;0x812F7F20;224;1;85;87;86;0x0000000E;0x0000002A;698
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;87;0x812F8000;800;1;86;88;87;0x00000006;0x0000002A;709
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;88;0x812F8320;672;1;87;89;88;0x0000000A;0x0000002A;712
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;89;0x812F85C0;192;1;88;90;89;0x0000000E;0x0000002A;718
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;90;0x812F8680;192;1;89;91;90;0x0000000E;0x0000002A;732
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;91;0x812F8740;896;1;90;92;91;0x00000006;0x0000002A;741
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;92;0x812F8AC0;192;1;91;93;92;0x0000000E;0x0000002A;748
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;93;0x812F8B80;672;1;92;94;93;0x0000000A;0x0000002A;752
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;94;0x812F8E20;960;1;93;95;94;0x0000000A;0x0000002A;754
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;95;0x812F91E0;768;1;94;96;95;0x0000001A;0x0000002A;759
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;96;0x812F94E0;160;1;95;97;96;0x0000000E;0x0000002A;760
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;97;0x812F9580;160;1;96;98;97;0x0000000E;0x0000002A;765
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;98;0x812F9620;544;1;97;99;98;0x0000000A;0x0000002A;768
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;99;0x812F9840;320;1;98;100;99;0x0000000A;0x0000002A;769
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;100;0x812F9980;160;1;99;101;100;0x0000000E;0x0000002A;771
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;101;0x812F9A20;288;1;100;102;101;0x0000000E;0x0000002A;772
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;102;0x812F9B40;288;1;101;103;102;0x0000000E;0x0000002A;773
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;103;0x812F9C60;288;1;102;104;103;0x0000000E;0x0000002A;774
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;104;0x812F9D80;288;1;103;105;104;0x0000000E;0x0000002A;775
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;105;0x812F9EA0;160;1;104;106;105;0x0000000E;0x0000002A;776
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;106;0x812F9F40;320;1;105;107;106;0x0000000E;0x0000002A;777
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;107;0x812FA080;160;1;106;108;107;0x0000000E;0x0000002A;778
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;108;0x812FA120;288;1;107;109;108;0x0000000E;0x0000002A;779
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;109;0x812FA240;288;1;108;110;109;0x0000000E;0x0000002A;780
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;110;0x812FA360;288;1;109;111;110;0x0000000E;0x0000002A;781
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;111;0x812FA480;192;1;110;112;111;0x0000000E;0x0000002A;782
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;112;0x812FA540;736;1;111;113;112;0x0000000E;0x0000002A;788
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;113;0x812FA820;736;1;112;114;113;0x0000000E;0x0000002A;789
07:57:915 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;114;0x812FAB00;928;1;113;115;114;0x0000000E;0x0000002A;790
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;115;0x812FAEA0;928;1;114;116;115;0x0000000E;0x0000002A;791
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;116;0x812FB240;192;1;115;117;116;0x0000000E;0x0000002A;792
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;117;0x812FB300;288;1;116;118;117;0x0000000E;0x0000002A;793
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;118;0x812FB420;32;1;117;119;118;0x0000000E;0x0000002A;817
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;119;0x812FB440;32;1;118;120;119;0x0000000F;0x0000002A;830
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;120;0x812FB460;64;1;119;121;120;0x0000000E;0x0000002A;800
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;121;0x812FB4A0;160;1;120;122;121;0x0000000E;0x0000002A;801
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;122;0x812FB540;608;1;121;123;122;0x0000000E;0x0000002A;802
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;123;0x812FB7A0;96;1;122;124;123;0x00000011;0x0000002A;803
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;124;0x812FB800;64;1;123;125;124;0x0000000E;0x0000002A;804
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;125;0x812FB840;160;1;124;126;125;0x0000000E;0x0000002A;805
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;126;0x812FB8E0;96;1;125;127;126;0x00000011;0x0000002A;808
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;127;0x812FB940;64;1;126;128;119;0x0000000E;0x0000002A;811
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;128;0x812FB980;608;1;127;129;128;0x0000000E;0x0000002A;812
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;129;0x812FBBE0;96;1;128;130;129;0x00000011;0x0000002A;813
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;130;0x812FBC40;64;1;129;131;130;0x0000000E;0x0000002A;814
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;131;0x812FBC80;96;1;130;132;131;0x00000011;0x0000002A;816
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;132;0x812FBCE0;160;1;131;133;119;0x0000000E;0x0000002A;818
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;133;0x812FBD80;736;1;132;134;133;0x0000000E;0x0000002A;823
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;134;0x812FC060;480;1;133;135;134;0x00000006;0x0000002A;824
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;135;0x812FC240;256;1;134;136;135;0x00000006;0x0000002A;826
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;136;0x812FC340;256;1;135;137;136;0x00000006;0x0000002A;827
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;137;0x812FC440;256;1;136;138;137;0x00000006;0x0000002A;828
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;138;0x812FC540;256;1;137;139;138;0x00000006;0x0000002A;829
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;139;0x812FC640;580456;0;138;-1;139;0x00000000;0x00000000;0
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;0;0x8138E140;32;1;-1;1;0;0x00000000;0x00000000;4
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;1;0x8138E160;2048;1;0;2;1;0x00000000;0x00000000;5
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;2;0x8138E960;90432;1;1;3;2;0x7D7D7D7D;0x00000000;6
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;3;0x813A4AA0;2560;1;2;4;3;0x0000000B;0x00000001;7
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;4;0x813A54A0;2048;1;3;5;4;0x0000000B;0x00000001;8
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;5;0x813A5CA0;640;1;4;6;5;0x0000000B;0x00000001;9
07:57:916 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;6;0x813A5F20;11712;1;5;7;6;0x0000000B;0x00000001;10
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;7;0x813A8CE0;3072;1;6;8;7;0x0000000B;0x00000001;11
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;8;0x813A98E0;192;1;7;9;8;0x0000000B;0x00000001;12
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;9;0x813A99A0;128;1;8;10;9;0x0000000B;0x00000001;13
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;10;0x813A9A20;192;1;9;11;10;0x0000000B;0x00000001;14
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;11;0x813A9AE0;128;1;10;12;11;0x0000000B;0x00000001;15
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;12;0x813A9B60;192;1;11;13;12;0x0000000B;0x00000001;16
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;13;0x813A9C20;128;1;12;14;13;0x0000000B;0x00000001;17
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;14;0x813A9CA0;192;1;13;15;14;0x0000000B;0x00000001;18
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;15;0x813A9D60;128;1;14;16;15;0x0000000B;0x00000001;19
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;16;0x813A9DE0;192;1;15;17;16;0x0000000B;0x00000001;20
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;17;0x813A9EA0;128;1;16;18;17;0x0000000B;0x00000001;21
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;18;0x813A9F20;192;1;17;19;18;0x0000000B;0x00000001;22
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;19;0x813A9FE0;128;1;18;20;19;0x0000000B;0x00000001;23
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;20;0x813AA060;192;1;19;21;20;0x0000000B;0x00000001;24
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;21;0x813AA120;128;1;20;22;21;0x0000000B;0x00000001;25
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;22;0x813AA1A0;192;1;21;23;22;0x0000000B;0x00000001;26
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;23;0x813AA260;128;1;22;24;23;0x0000000B;0x00000001;27
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;24;0x813AA2E0;192;1;23;25;24;0x0000000B;0x00000001;28
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;25;0x813AA3A0;128;1;24;26;25;0x0000000B;0x00000001;29
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;26;0x813AA420;192;1;25;27;26;0x0000000B;0x00000001;30
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;27;0x813AA4E0;128;1;26;28;27;0x0000000B;0x00000001;31
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;28;0x813AA560;192;1;27;29;28;0x0000000B;0x00000001;32
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;29;0x813AA620;128;1;28;30;29;0x0000000B;0x00000001;33
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;30;0x813AA6A0;192;1;29;31;30;0x0000000B;0x00000001;34
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;31;0x813AA760;128;1;30;32;31;0x0000000B;0x00000001;35
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;32;0x813AA7E0;192;1;31;33;32;0x0000000B;0x00000001;36
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;33;0x813AA8A0;128;1;32;34;33;0x0000000B;0x00000001;37
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;34;0x813AA920;192;1;33;35;34;0x0000000B;0x00000001;38
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;35;0x813AA9E0;128;1;34;36;35;0x0000000B;0x00000001;39
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;36;0x813AAA60;192;1;35;37;36;0x0000000B;0x00000001;40
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;37;0x813AAB20;128;1;36;38;37;0x0000000B;0x00000001;41
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;38;0x813AABA0;192;1;37;39;38;0x0000000B;0x00000001;42
07:57:917 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;39;0x813AAC60;128;1;38;40;39;0x0000000B;0x00000001;43
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;40;0x813AACE0;192;1;39;41;40;0x0000000B;0x00000001;44
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;41;0x813AADA0;128;1;40;42;41;0x0000000B;0x00000001;45
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;42;0x813AAE20;192;1;41;43;42;0x0000000B;0x00000001;46
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;43;0x813AAEE0;128;1;42;44;43;0x0000000B;0x00000001;47
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;44;0x813AAF60;192;1;43;45;44;0x0000000B;0x00000001;48
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;45;0x813AB020;128;1;44;46;45;0x0000000B;0x00000001;49
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;46;0x813AB0A0;192;1;45;47;46;0x0000000B;0x00000001;50
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;47;0x813AB160;128;1;46;48;47;0x0000000B;0x00000001;51
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;48;0x813AB1E0;192;1;47;49;48;0x0000000B;0x00000001;52
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;49;0x813AB2A0;128;1;48;50;49;0x0000000B;0x00000001;53
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;50;0x813AB320;192;1;49;51;50;0x0000000B;0x00000001;54
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;51;0x813AB3E0;128;1;50;52;51;0x0000000B;0x00000001;55
07:57:918 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;52;0x813AB460;192;1;51;53;52;0x0000000B;0x00000001;56
